SysObs,SysObs,SysObs,SysObs,SysObs,SysObs,UserDefCon,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
7,1714843713,2290.6,20240504 10:28:32,10:28:32,none,f2.avebar.1,1714843713,0.001263649,1.263648764,6.323899648,393.151,261.4069968,26.5882642,39.98822826,0.082914673,2.958453328,0.081645008,0.051140585,321.4862698,28.40121914,27.2817,3.63880603,59.45425666,2.109052011,3.547352417,1.529754019,-55.72691049,-69.15752449,-5.048144086,191.5536907,0,0,1,0,53780.57704,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.071,6.323899648,#DIV/0!,0.003761828,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.85,1681.071,0.840598545,0.160755192,6,0.5,0: Broadleaf,2,1714843713,393.151,399.972,20.7355,19.498,394.978,20.6732,599.974,101.657,0.0551367,26.8481,27.2817,999.9,0,0,10000,0,0.00191117,-6.82071,401.476,407.926,1.23749,399.972,19.498,2.10791,1.98211,18.2791,17.3021,1999.85,0.979998,0.0200022,0,353.795,5.00018,8405.02,17110.1,39.937,40.312,40.25,39.125,40.562,1954.95,39.9,0,1714843715,0,354.9646154,-10.9385299,-222.8215384,8432.698846,15,1714843686,10:28:05,1714843681,1714843686,7,-0.003,-0.003,-1.831,0.034,400,19,0.15,0.06,-6.86735575,0.36671606,0.051316392,0,1.20666,0.564945816,0.065567005,0,0,2,0/2,3.25559,2.74833,0.0961665,0.0968269,0.105502,0.0999441,21167.5,21781,24860.7,25511.8,33790.2,34285,41555.7,41233.4,2.30737,2.0135,0.0937432,0,25.7474,999.9,61.8,27.9,22.9366,61.1837,19.5994,1,-0.289327,-0.887549,20.338,5.20516,11.9258,4.9933,3.282,2357.5,9999,9999,34.6,1.86541,1.85828,1.86758,1.86272,1.86493,1.86114,1.86354,1.86099,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.827,0.0623,-1.57647824,-0.000660975,7.36E-08,-1.58E-11,-0.122974806,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.5,0.5,1.02905,2.5354,1.54663,2.23145,1.4502,2.41455,32.0244,15.6205,18,610.901,469.143,25.0009,23.6973,30.0016,23.6522,23.6201,20.6745,19.7117,100,25,400,19.6236,100.743,100.873
8,1714844195,2772.5,20240504 10:36:34,10:36:34,none,f7.avebar.1,1714844195,0.000696244,0.696244383,4.280869935,395.403,239.4371878,24.35367824,40.21730095,0.046528169,2.961061999,0.046125787,0.028864479,321.5096308,28.42743069,27.2286,3.627496896,60.62807921,2.135701491,3.522627665,1.491795405,-30.70437731,-79.72260517,-5.809217205,205.2734311,0,0,1,0,53878.23869,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.1967,4.280869935,#DIV/0!,0.002546323,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1681.1967,0.84059835,0.160754815,6,0.5,0: Broadleaf,2,1714844195,395.403,399.959,20.9975,20.3159,397.252,20.9328,600.022,101.655,0.0571796,26.7292,27.2286,999.9,0,0,10015,0,0.00191117,-4.55551,403.884,408.253,0.681551,399.959,20.3159,2.13451,2.06522,18.4791,17.9535,2000,0.980003,0.0199967,0,239.329,5.00018,5733.38,17111.3,39.687,40.312,40.062,39.062,40.437,1955.11,39.89,0,1714844197,0,239.95656,-6.359230766,-162.12,5751.1652,15,1714844159,10:35:58,1714844159,1714844158,8,-0.02,-0.003,-1.852,0.046,400,20,0.55,0.13,-4.65644275,0.246104353,0.061115094,0,0.697763375,0.080947036,0.010023968,1,1,2,2-Jan,3.25587,2.7505,0.096421,0.0966566,0.106269,0.102732,21142.5,21763.4,24841.4,25489.5,33734.4,34153.9,41520.9,41203.2,2.29977,1.9964,0.0848882,0,25.8394,999.9,64,28.8,25.0286,60.8637,19.387,1,-0.247752,-0.710106,20.3398,5.20516,11.9229,4.9933,3.282,2368.8,9999,9999,34.8,1.86551,1.85837,1.86768,1.86279,1.86498,1.8612,1.86356,1.86108,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.849,0.0647,-1.596872012,-0.000660975,7.36E-08,-1.58E-11,-0.126160187,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.6,0.6,1.02905,2.5415,1.54541,2.229,1.4502,2.5061,32.6204,15.533,18,613.04,464.709,24.9995,24.3438,30.001,24.3363,24.319,20.6795,23.2445,100,25,400,20.3673,100.661,100.794
9,1714845086,3663.5,20240504 10:51:25,10:51:25,none,b8.avebar.1,1714845086,0.000920895,0.920895276,5.790944388,393.802,230.9578905,23.49555732,40.06183743,0.060301571,2.966476781,0.059628777,0.037327808,321.5331328,28.7572872,27.7797,3.746375742,61.62763749,2.221345375,3.604462973,1.525030367,-40.61148169,-105.5049609,-7.710093296,167.7065969,0,0,1,0,53966.98952,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.3149,5.790944388,#DIV/0!,0.003444295,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.14,1681.3149,0.840598608,0.160755314,6,0.5,0: Broadleaf,2,1714845086,393.802,399.955,21.8355,20.9348,395.574,21.755,600.058,101.675,0.0559141,27.12,27.7797,999.9,0,0,10043.8,0,0.00191117,-6.15353,402.592,408.507,0.900764,399.955,20.9348,2.22013,2.12854,19.1083,18.4344,2000.14,0.979997,0.0200027,0,249.285,5.00018,5757.38,17112.5,38.562,39.687,38.75,38.875,39.75,1955.23,39.91,0,1714845088,0,249.8426923,-4.074940169,-135.611624,5772.646154,15,1714845054,10:50:53,1714845054,1714845049,9,0.075,-0.002,-1.776,0.051,400,20,0.24,0.08,-6.194568537,0.391628362,0.04803266,0,0.947174073,0.273823923,0.074928691,1,1,2,2-Jan,3.25604,2.74949,0.0959232,0.0964659,0.10902,0.104743,21117.5,21728.2,24802.5,25447.1,33576.1,34028.1,41452,41143.2,2.28545,1.9712,0.083521,0,26.414,999.9,66,29.8,27.3387,60.7737,19.399,1,-0.180058,-0.198026,20.3434,5.20486,11.9201,4.993,3.282,2389.4,9999,9999,35,1.86554,1.85851,1.86771,1.8629,1.86508,1.86128,1.86356,1.86116,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.772,0.0805,-1.521379794,-0.000660975,7.36E-08,-1.58E-11,-0.128061523,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.5,0.6,1.02905,2.55371,1.54663,2.22534,1.4502,2.50366,33.8509,15.3841,18,612.242,456.666,25.0011,25.2221,30.0007,25.1906,25.1831,20.6794,27.2411,95.3921,25,400,21.0572,100.498,100.639
10,1714845594,4171.5,20240504 10:59:53,10:59:53,none,g7.avebar.1-h6,1714845594,0.001046589,1.046588558,6.008400287,393.599,244.3970717,24.86517705,40.04511492,0.068763025,2.962128512,0.067888383,0.042507896,321.5379323,28.61592619,27.6556,3.71931342,61.33658706,2.196443507,3.580967922,1.522869913,-46.15455541,-103.3221942,-7.552777557,164.5084052,0,0,1,0,53859.92571,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.340106,6.008400287,#DIV/0!,0.003573578,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.17,1681.340106,0.840598602,0.160755302,6,0.5,0: Broadleaf,2,1714845594,393.599,400.02,21.5886,20.5645,395.218,21.5072,599.938,101.685,0.055896,27.0086,27.6556,999.9,0,0,10018.1,0,0.00191117,-6.42032,402.284,408.419,1.02401,400.02,20.5645,2.19524,2.09111,18.9276,18.1517,2000.17,0.979994,0.0200058,0,288.758,5.00018,6614.38,17112.7,36.937,38.062,37.312,36.5,37.812,1955.25,39.91,0,1714845596,0,289.05132,-4.599692301,-168.5561534,6634.21,15,1714845535,10:58:54,1714845533,1714845535,10,0.153,0.006,-1.623,0.046,400,20,0.37,0.07,-6.3847435,0.095841951,0.02823669,1,1.054278,-0.128706867,0.022942834,1,2,2,2-Feb,3.25581,2.74924,0.0959226,0.0965378,0.108208,0.103493,21134.5,21747.6,24820.9,25470.3,33633.5,34105.8,41485.8,41179.7,2.2926,1.97305,0.0411272,0,26.9834,999.9,63,30.4,27.0092,60.7937,19.6955,1,-0.209581,-0.395918,20.3405,5.20321,11.9201,4.99275,3.282,2401,9999,9999,35.2,1.86554,1.85852,1.86781,1.86292,1.86508,1.86135,1.86359,1.8612,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.619,0.0814,-1.368350913,-0.000660975,7.36E-08,-1.58E-11,-0.121887246,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,1,1,1.03149,2.56104,1.54663,2.21558,1.4502,2.47559,34.0771,15.2966,18,614.671,456.035,25.001,24.9012,30,24.9542,24.9653,20.7167,26.992,93.5733,25,400,20.6597,100.577,100.729
11,1714845984,4562.1,20240504 11:06:24,11:06:24,none,g8.avebar.1,1714845984,0.000895148,0.895148429,4.400003717,395.222,265.5017234,27.01140337,40.20878179,0.058462218,2.958463375,0.057827917,0.036198864,321.5102098,28.4628627,27.09,3.59812256,58.38730146,2.06712706,3.540370952,1.530995499,-39.47604573,-43.92538497,-3.202707434,234.9060717,0,0,1,0,53787.442,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.197,4.400003717,#DIV/0!,0.002617185,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1681.197,0.8405985,0.160755105,6,0.5,0: Broadleaf,2,1714845984,395.222,399.976,20.3183,19.4413,396.812,20.2615,599.973,101.683,0.0542054,26.8146,27.09,999.9,0,0,9997.5,0,0.00191117,-4.75385,403.419,407.906,0.877064,399.976,19.4413,2.06602,1.97684,17.9596,17.26,2000,0.979998,0.020002,0,248.125,5.00018,5917.27,17111.3,38.687,39.437,39.125,38,39.375,1955.1,39.9,0,1714845987,0,248.5802308,-4.566700861,-66.40034167,5928.952692,15,1714845953,11:05:52,1714845953,1714845950,11,0.03,0.002,-1.593,0.033,400,19,0.41,0.09,-4.798755122,0.581352125,0.068682735,0,0.971110195,-0.084053415,0.034115671,1,1,2,2-Jan,3.2555,2.74737,0.0962758,0.0965858,0.103768,0.0995068,21137.1,21760.7,24832.4,25485.7,33818.9,34278.1,41506.8,41204.7,2.29355,1.972,0.0647977,0,26.0296,999.9,62.1,30.8,27.2378,60.961,19.8958,1,-0.230854,-0.433834,20.3396,5.20501,11.9201,4.99355,3.282,2409.9,9999,9999,35.3,1.86554,1.85852,1.86782,1.86293,1.86508,1.86131,1.86358,1.86117,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.59,0.0568,-1.338761873,-0.000660975,7.36E-08,-1.58E-11,-0.119712884,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.5,0.6,1.03027,2.56104,1.54663,2.21436,1.4502,2.41821,34.3042,15.2353,18,612.308,453.198,25.0004,24.6038,30.0007,24.6688,24.6861,20.705,31.2246,88.83,25,400,19.6179,100.626,100.79
12,1714846603,5181.1,20240504 11:16:43,11:16:43,none,b4.avebar.1-c3,1714846603,8.55E-05,0.085529876,1.87136054,398.053,-140.0825252,-14.2525199,40.49940058,0.005601816,2.963624003,0.00559594,0.00349799,321.4798858,29.029978,28.1794,3.834709176,64.33662099,2.326716523,3.616472994,1.507992652,-3.771867535,-160.2062895,-11.74556868,145.7561601,0,0,1,0,53873.60366,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.0374,1.87136054,#DIV/0!,0.001113218,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.81,1681.0374,0.840598557,0.160755215,6,0.5,0: Broadleaf,2,1714846603,398.053,399.959,22.8684,22.7848,399.837,22.7686,599.813,101.689,0.0547391,27.1767,28.1794,999.9,0,0,10026.2,0,0.00191117,-1.90604,407.369,409.285,0.0835915,399.959,22.7848,2.32547,2.31697,19.8539,19.7949,1999.81,0.979998,0.0200018,0,198.09,5.00018,4742.86,17109.7,38.5,39.75,38.875,38.375,39.375,1954.91,39.9,0,1714846606,0,198.7127692,-4.527042745,-778.9025642,4837.005385,15,1714846568,11:16:07,1714846568,1714846566,12,-0.192,-0.011,-1.785,0.093,400,23,0.32,0.2,-1.98967122,0.343980627,0.045695508,0,0.043879295,0.199827991,0.02248946,1,1,2,2-Jan,3.25634,2.74817,0.0966773,0.0964448,0.112542,0.111132,21090.8,21718.4,24793.1,25436.2,33430.5,33775,41436.7,41130.7,2.28177,1.9617,0.106674,0,26.4357,999.9,59.7,31.5,27.2514,60.921,19.5793,1,-0.161532,-0.0628486,20.3403,5.20097,11.9201,4.99125,3.28125,2424.2,9999,9999,35.4,1.86563,1.85853,1.86783,1.86296,1.86508,1.86142,1.86366,1.86127,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.784,0.0998,-1.53043723,-0.000660975,7.36E-08,-1.58E-11,-0.13102356,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.6,0.6,1.03394,2.56714,1.54663,2.21191,1.4502,2.46948,35.1516,15.1477,18,612.231,452.699,24.9995,25.5074,30,25.4313,25.3931,20.7648,20.1104,84.447,25,400,22.7808,100.46,100.604
13,1714846946,5523.6,20240504 11:22:25,11:22:25,none,c3.avebar.1,1714846946,0.000285113,0.285112856,3.718409427,396.076,65.68447513,6.683941031,40.30402348,0.018380236,2.957452342,0.01831701,0.011453794,321.5315368,29.49261302,28.0547,3.806957595,60.92821642,2.270339779,3.72625347,1.536617816,-12.57347695,-58.54716507,-4.309639141,246.1012556,0,0,1,0,53602.1876,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.3065,3.718409427,#DIV/0!,0.002211619,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.13,1681.3065,0.840598611,0.160755319,6,0.5,0: Broadleaf,2,1714846946,396.076,399.908,22.3111,22.0323,397.694,22.2171,599.896,101.701,0.0573077,27.6875,28.0547,999.9,0,0,9990,0,0.00191117,-3.83185,405.115,408.917,0.278793,399.908,22.0323,2.26906,2.24071,19.4584,19.2564,2000.13,0.979996,0.0200036,0,373.278,5.00018,7962.56,17112.4,39.437,40.5,39.437,40.312,40.562,1955.22,39.91,0,1714846949,0,374.82712,-11.20507694,-128.9923078,7979.5464,15,1714846896,11:21:35,1714846891,1714846896,13,0.164,0.006,-1.62,0.059,400,21,0.28,0.14,-3.90267561,0.296773798,0.041195509,0,0.299435976,0.068730669,0.031394355,1,1,2,2-Jan,3.25618,2.75043,0.0962201,0.0963663,0.110551,0.108481,21089.6,21710.8,24780.3,25426.3,33489.3,33864.6,41414.9,41117.1,2.28045,1.9524,0.11893,0,26.11,999.9,58.4,31.8,27.1092,61.131,19.7596,1,-0.141845,-1.12945,20.3382,5.20246,11.9205,4.9916,3.28163,2432,9999,9999,35.5,1.86569,1.85862,1.86784,1.86307,1.86514,1.86142,1.86366,1.86127,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.618,0.094,-1.365934456,-0.000660975,7.36E-08,-1.58E-11,-0.124795097,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.9,0.8,1.03271,2.56592,1.54663,2.20947,1.4502,2.50977,35.638,15.1039,18,614.093,449.522,27.0022,25.7273,30.0002,25.6981,25.6896,20.7611,21.5495,81.8197,27,400,22.1971,100.408,100.568
14,1714847239,5816.6,20240504 11:27:18,11:27:18,none,g2.avebar.1-g5,1714847239,0.001345554,1.345554072,8.643496876,390.81,226.3478489,23.03481044,39.77168023,0.089391832,2.96485101,0.087921075,0.055080798,321.5091928,29.201305,27.8374,3.759016708,60.36660617,2.247520741,3.72311926,1.511495967,-59.33893458,-26.26188413,-1.926078123,233.982296,0,0,1,0,53820.95068,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.1889,8.643496876,#DIV/0!,0.0051413,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.99,1681.1889,0.840598653,0.1607554,6,0.5,0: Broadleaf,2,1714847239,390.81,399.977,22.0849,20.7694,392.442,22.0011,600.154,101.709,0.0583044,27.6731,27.8374,999.9,0,0,10031.2,0,0.00191117,-9.16721,399.635,408.46,1.31548,399.977,20.7694,2.24623,2.11244,19.2959,18.3133,1999.99,0.979995,0.0200045,0,357.855,5.00018,7442.51,17111.2,38.125,38.812,38.5,37.75,39,1955.08,39.91,0,1714847242,0,360.52004,-19.65000003,-404.3907698,7487.2056,15,1714847210,11:26:50,1714847210,1714847203,14,-0.017,-0.005,-1.638,0.045,400,20,0.33,0.06,-9.414145366,1.172578955,0.124634881,0,1.185872585,1.163905129,0.119224175,0,0,2,0/2,3.25605,2.75178,0.0951976,0.0963249,0.109743,0.104017,21106.2,21706.1,24772.6,25420.7,33509.4,34028.3,41401.2,41109.8,2.278,1.94253,0.092037,0,26.3324,999.9,57.3,32,26.9012,60.721,19.4832,1,-0.12549,-1.04675,20.3365,5.20426,11.9219,4.9924,3.282,2438.7,9999,9999,35.6,1.86569,1.85867,1.86795,1.8631,1.86521,1.86144,1.86371,1.86132,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.632,0.0838,-1.383282739,-0.000660975,7.36E-08,-1.58E-11,-0.130123321,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.5,0.6,1.03271,2.57202,1.54663,2.20825,1.4502,2.40112,36.0582,15.0426,18,614.526,445.272,26.9985,25.9002,30.0006,25.9028,25.8902,20.7389,25.9309,81.0393,27,400,20.8066,100.375,100.549
15,1714847496,6073.5,20240504 11:31:35,11:31:35,none,g5.avebar.1,1714847496,0.000757114,0.75711444,5.901598146,393.721,191.6637563,19.50603591,40.06983956,0.048866845,2.964286637,0.048423682,0.030304282,321.4942498,29.45316584,28.0039,3.795702547,60.12616691,2.251749915,3.745041519,1.543952632,-33.3887468,-36.80438606,-2.703388756,248.5977282,0,0,1,0,53786.59084,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.113,5.901598146,#DIV/0!,0.00351053,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.9,1681.113,0.84059853,0.160755163,6,0.5,0: Broadleaf,2,1714847496,393.721,399.921,22.1254,21.385,395.407,22.0331,599.97,101.714,0.0581675,27.7736,28.0039,999.9,0,0,10027.5,0,0.00191117,-6.20065,402.629,408.661,0.740417,399.921,21.385,2.25048,2.17517,19.3262,18.7806,1999.9,0.98,0.0199997,0,290.424,5.00018,6297.87,17110.5,40.312,40.625,40,40.875,41.375,1955,39.9,0,1714847498,0,292.98604,-34.67069225,-1150.161536,6372.9092,15,1714847437,11:30:37,1714847437,1714847437,15,-0.052,0.008,-1.69,0.09,400,22,0.27,0.14,-6.258953,0.54976728,0.058540469,0,0.698902525,0.481156154,0.048584666,1,1,2,2-Jan,3.25606,2.75161,0.0958445,0.0964089,0.109957,0.106276,21116.3,21732.1,24800.1,25451.2,33539.3,33980.8,41449.7,41156.5,2.2867,1.95103,0.102937,0,26.321,999.9,55.7,32,26.1479,60.641,19.7516,1,-0.17123,-1.21774,20.3379,5.20246,11.9201,4.99245,3.28133,2444.3,9999,9999,35.7,1.86569,1.85861,1.86786,1.86299,1.86517,1.86142,1.8637,1.86127,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.686,0.0923,-1.435610862,-0.000660975,7.36E-08,-1.58E-11,-0.122321775,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,1,1,1.03394,2.57202,1.54663,2.20825,1.4502,2.48413,35.5683,15.0164,18,616.772,447.662,27.002,25.4497,29.9994,25.541,25.5526,20.7814,20.8315,78.393,27,400,21.505,100.49,100.665
