SysObs,SysObs,SysObs,SysObs,SysObs,SysObs,UserDefCon,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,FastKntcs,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
16,1714848052,6629.5,20240504 11:40:51,11:40:51,none,c8.avebar.1,1714848052,0.000597991,0.59799057,5.374002757,394.369,171.4637515,17.45186795,40.13953766,0.040044185,2.964283371,0.039746072,0.024867894,321.4996168,29.96365583,28.7726,3.969154452,64.59670425,2.486383843,3.84908777,1.482770609,-26.37138416,-84.5237444,-6.246945544,204.3575427,0,0,1,0,53702.84491,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.1385,5.374002757,#DIV/0!,0.003196645,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.93,1681.1385,0.840598671,0.160755435,6,0.5,0: Broadleaf,2,1714848052,394.369,399.979,24.4286,23.8452,396.094,24.3018,599.982,101.727,0.0546757,28.2437,28.7726,999.9,0,0,10026.2,0,0.00191117,-5.60977,404.244,409.749,0.583439,399.979,23.8452,2.48506,2.4257,20.929,20.5364,1999.93,0.979996,0.0200041,0,438.823,5.00018,9129.94,17110.7,36.875,37.812,37.25,36.875,38,1955.02,39.91,0,1714848055,0,439.7183462,-6.787316246,-677.3446153,9187.822692,15,1714848012,11:40:11,1714848012,1714848010,16,-0.038,-0.016,-1.728,0.092,400,23,0.29,0.09,-5.75452725,0.383177448,0.044136504,0,0.546302775,0.226305647,0.021900418,1,1,2,2-Jan,3.25689,2.7481,0.0961307,0.0965854,0.117977,0.11486,21119.1,21731.9,24809,25453.6,33247.5,33656.4,41468.2,41159.1,2.2899,1.96485,0.0633821,0,27.7382,999.9,57.6,32.1,27.1918,60.991,19.7877,1,-0.196181,-0.876114,20.3394,5.20471,11.9201,4.9931,3.28198,2457.1,9999,9999,35.8,1.86569,1.85853,1.86783,1.86295,1.86509,1.86138,1.86358,1.86125,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.725,0.1268,-1.473535614,-0.000660975,7.36E-08,-1.58E-11,-0.138379954,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.7,0.7,1.0376,2.58179,1.54663,2.21191,1.4502,2.40601,35.3596,14.9113,18,613.624,451.647,26.9997,25.0557,30.0006,25.031,25.0221,20.8557,0,100,27,400,23.9853,100.532,100.673
17,1714848920,7498,20240504 11:55:20,11:55:20,none,i5.avebar.1-c8,1714848920,0.000472715,0.472714595,3.82451586,395.967,188.9199079,19.23073869,40.30669924,0.030774204,2.964598949,0.030597828,0.019139405,321.5070178,30.05115558,29.0248,4.027547886,64.88044891,2.505382103,3.861536326,1.522165783,-20.84671362,-115.9708039,-8.583341099,176.1061592,0,0,1,0,53702.26491,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.1802,3.82451586,#DIV/0!,0.002274899,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.98,1681.1802,0.840598506,0.160755116,6,0.5,0: Broadleaf,2,1714848920,395.967,399.978,24.6125,24.1515,397.751,24.4887,600.104,101.732,0.0610768,28.2992,29.0248,999.9,0,0,10027.5,0,0.00191117,-4.01184,405.958,409.878,0.461025,399.978,24.1515,2.50387,2.45697,21.0517,20.7442,1999.98,0.979999,0.0200013,0,149.525,5.00018,3688.19,17111.2,39.937,40.812,39.812,40.625,41.187,1955.08,39.9,0,1714848923,0,150.86648,-11.66669231,-25.23307677,3696.9484,15,1714848902,11:55:02,1714848900,1714848902,18,-0.211,-0.022,-1.786,0.108,400,24,0.45,0.13,-2.797863235,-14.86630799,1.724984298,0,0.353110134,1.693860391,0.200738102,0,0,2,0/2,3.25703,2.75451,0.0960985,0.0962589,0.118228,0.115527,21056.4,21672.1,24741.8,25382,33145.9,33545.4,41347.1,41053.5,2.2692,1.93467,0.0821277,0,27.6846,999.9,57.1,32.6,27.7245,61.241,19.2548,1,-0.068938,-0.695185,20.3406,5.20411,11.9261,4.99175,3.282,2477.1,9999,9999,36.1,1.86569,1.85867,1.86785,1.8631,1.86522,1.86142,1.86371,1.86127,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.784,0.1238,-1.531696189,-0.000660975,7.36E-08,-1.58E-11,-0.145614209,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.3,0.3,1.03638,2.58179,1.54663,2.21191,1.4502,2.38159,36.0347,14.7625,18,613.893,444.317,27.001,26.5987,30.0009,26.4322,26.3717,20.8294,17.9007,100,27,400,24.2415,100.247,100.405
18,1714849560,8138.1,20240504 12:06:00,12:06:00,none,c7.avebar.1,1714849560,0.00115509,1.155089721,4.664449009,394.866,288.5161394,29.37342201,40.20075161,0.077053294,2.964242496,0.075957623,0.047570658,321.4958458,30.14862122,28.7895,3.973044203,63.05580179,2.473857165,3.923282386,1.499187037,-50.93945672,-34.72633086,-2.570985711,233.2590725,0,0,1,0,53643.63711,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.1214,4.664449009,#DIV/0!,0.002774606,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.91,1681.1214,0.840598527,0.160755157,6,0.5,0: Broadleaf,2,1714849560,394.866,399.986,24.2991,23.1722,396.544,24.1833,600.065,101.749,0.0595923,28.5722,28.7895,999.9,0,0,10023.8,0,0.00191117,-5.12009,404.7,409.475,1.12684,399.986,23.1722,2.47241,2.35775,20.846,20.0765,1999.91,0.979999,0.0200006,0,442.912,5.00018,9816.74,17110.6,37.625,38.562,37.875,37.625,38.687,1955.01,39.9,0,1714849563,0,445.0202692,-18.9228376,-347.4844441,9855.093846,15,1714849538,12:05:37,1714849538,1714849534,19,0.105,-0.001,-1.681,0.091,400,23,0.32,0.12,-4.804905537,-5.916725854,1.035791075,0,1.014209098,1.800030355,0.239476311,0,0,2,0/2,3.25662,2.753,0.0956905,0.0960658,0.116992,0.112044,21037.4,21648.2,24711.9,25352.3,33151.6,33643.3,41292.9,41011.5,2.25955,1.91765,0.0561811,0,27.8727,999.9,56.9,33.6,29.2193,60.9774,19.4712,1,-0.0105183,-0.230929,20.3395,5.20456,11.9261,4.9925,3.282,2491.6,9999,9999,36.3,1.86584,1.85883,1.86798,1.86324,1.86525,1.86157,1.86373,1.86142,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.678,0.1158,-1.426623352,-0.000660975,7.36E-08,-1.58E-11,-0.146760561,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.4,0.4,1.03394,2.58423,1.54663,2.20459,1.4502,2.5293,37.6987,14.6574,18,615.382,440.446,27.0001,27.3334,30.0003,27.2363,27.1919,20.7874,25.6091,95.5193,27,400,23.1287,100.119,100.297
19,1714849945,8522.6,20240504 12:12:24,12:12:24,none,h4.avebar.1,1714849945,0.001338144,1.338144402,7.004723555,392.399,254.7347071,25.93561757,39.95180129,0.087659187,2.964311877,0.086244153,0.054027828,321.5303788,30.01814039,28.9991,4.021563326,63.83722438,2.492371578,3.904260566,1.529191748,-59.01216814,-81.59999798,-6.044951746,174.8732609,0,0,1,0,53660.63924,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.3059,7.004723555,#DIV/0!,0.00416624,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.13,1681.3059,0.840598311,0.16075474,6,0.5,0: Broadleaf,2,1714849945,392.399,399.926,24.4796,23.1747,394.066,24.3573,600.224,101.753,0.0612281,28.4885,28.9991,999.9,0,0,10023.8,0,0.00191117,-7.52698,402.245,409.414,1.30488,399.926,23.1747,2.49087,2.35809,20.9669,20.0788,2000.13,0.980005,0.019995,0,333.357,5.00018,7615.03,17112.5,40.562,41.562,40.687,41.062,41.562,1955.24,39.89,0,1714849948,0,333.936,-5.902923065,-332.74,7651.2264,15,1714849886,12:11:25,1714849881,1714849886,20,0.009,0.003,-1.672,0.085,400,23,0.29,0.05,-7.577763659,0.154139791,0.033438337,0,1.372488537,-0.172232195,0.019434794,1,1,2,2-Jan,3.2568,2.75463,0.0952103,0.0960248,0.117558,0.112021,21050,21650.6,24713.5,25354,33132.2,33646.9,41295.5,41014.9,2.2634,1.91052,0.100315,0,27.3617,999.9,56.4,34.2,29.9459,61.1274,19.355,1,-0.0106606,-0.653083,20.3384,5.20351,11.9261,4.99285,3.282,2500.2,9999,9999,36.4,1.86584,1.85882,1.86798,1.86319,1.86525,1.86157,1.86372,1.86142,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.667,0.1223,-1.417394644,-0.000660975,7.36E-08,-1.58E-11,-0.144085619,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,1.1,1,1.03516,2.58911,1.54663,2.20459,1.4502,2.46216,37.8921,14.5786,18,619.109,437.286,26.9999,27.3287,30.0003,27.3388,27.3277,20.7903,26.5205,92.0441,27,400,23.2871,100.125,100.305
20,1714851164,9741.5,20240504 12:32:43,12:32:43,none,h3.avebar.1,1714851164,0.001075549,1.075548791,5.117745639,394.46,269.3607384,27.41812828,40.15193508,0.070815737,2.965163366,0.069889412,0.0437631,321.5245738,30.44256511,29.3115,4.094837852,64.71735853,2.579725694,3.986141821,1.515112158,-47.43170167,-74.36588922,-5.525833414,194.2011495,0,0,1,0,53621.25026,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.2726,5.117745639,#DIV/0!,0.003043971,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.09,1681.2726,0.840598473,0.160755053,6,0.5,0: Broadleaf,2,1714851164,394.46,400.001,25.3437,24.2956,396.101,25.2217,600.109,101.727,0.062624,28.8463,29.3115,999.9,0,0,10031.2,0,0.00191117,-5.54083,404.717,409.961,1.04816,400.001,24.2956,2.57815,2.47152,21.5284,20.8401,2000.09,0.980002,0.0199976,0,221.003,5.00018,5320.56,17112.1,37.125,38.25,37.375,37.312,38.25,1955.19,39.9,0,1714851167,0,221.35424,-0.7236923,6.569230819,5313.8264,15,1714851145,12:32:24,1714851145,1714851144,21,0.028,-0.02,-1.644,0.096,400,24,0.18,0.1,-3.950138936,-19.34610531,2.25791206,0,0.745821502,3.609484123,0.420843388,0,0,2,0/2,3.25699,2.75609,0.095404,0.0958607,0.120239,0.115563,21022.7,21628,24690.3,25326.6,32999.4,33480.6,41253.3,40975.3,2.25187,1.89805,0.0753999,0,28.0818,999.9,54.8,35.1,30.5952,60.8474,19.1426,1,0.0375432,-0.36235,20.3391,5.20366,11.9261,4.99275,3.282,2528.1,9999,9999,36.7,1.86575,1.8588,1.86798,1.86315,1.86524,1.86157,1.86371,1.86142,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.641,0.122,-1.389265815,-0.000660975,7.36E-08,-1.58E-11,-0.163867196,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.3,0.3,1.04004,2.59277,1.54663,2.20947,1.4502,2.52197,37.6504,14.3772,18,618.009,434.872,28.0001,28.0833,29.9997,28.03,28.0021,20.904,27.3262,98.4091,28,400,24.3642,100.026,100.203
21,1714851409,9987,20240504 12:36:49,12:36:49,none,h2.avebar.1,1714851409,0.000761089,0.761088788,5.778117389,393.915,204.3216038,20.79780592,40.09643409,0.05109888,2.963226439,0.050614354,0.031677121,321.4697308,29.86988165,28.8184,3.97970361,65.09096716,2.497793628,3.837389022,1.481909982,-33.56401554,-100.1654218,-7.405387443,180.334906,0,0,1,0,53681.38654,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1680.9867,5.778117389,#DIV/0!,0.003437337,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.75,1680.9867,0.840598425,0.16075496,6,0.5,0: Broadleaf,2,1714851409,393.915,399.992,24.5388,23.7965,395.503,24.4239,600.091,101.729,0.0605589,28.1914,28.8184,999.9,0,0,10020,0,0.00191117,-6.07709,403.824,409.743,0.742329,399.992,23.7965,2.4963,2.42079,21.0024,20.5035,1999.75,0.980003,0.0199967,0,242.615,5.00018,5395.68,17109.2,39.5,40.437,39.312,39.875,40.687,1954.86,39.89,0,1714851412,0,245.6933462,-21.60379489,-336.1032479,5444.588462,15,1714851380,12:36:20,1714851380,1714851380,22,0.052,0.011,-1.592,0.094,400,24,0.21,0.09,-6.22424375,0.887704278,0.087812326,0,0.713133275,0.231631283,0.023909588,1,1,2,2-Jan,3.25684,2.75393,0.0953709,0.0959292,0.11766,0.113986,21040.5,21645.5,24707.9,25346.5,33120.9,33565.1,41285.2,41005.7,2.2587,1.90272,0.116676,0,26.913,999.9,55.1,35.1,30.7639,61.3574,19.2829,1,0.004906,-1.04432,20.3373,5.20037,11.9247,4.99145,3.28133,2533.5,9999,9999,36.8,1.86582,1.85883,1.86798,1.86321,1.86523,1.86157,1.86371,1.86142,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.588,0.1149,-1.33740533,-0.000660975,7.36E-08,-1.58E-11,-0.152950813,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.5,0.5,1.03882,2.59155,1.54663,2.22168,1.4502,2.44019,37.8437,14.3334,18,619.354,435.449,27.9968,27.5608,29.9995,27.6877,27.7018,20.8794,29.3893,97.7754,28,400,23.7491,100.101,100.279
22,1714851729,10307,20240504 12:42:09,12:42:09,none,h6.avebar.1,1714851729,0.000477756,0.477755663,4.297695071,395.522,163.1427345,16.60603687,40.25954901,0.030660056,2.959575135,0.030484687,0.019068602,321.4872868,30.32648265,29.1428,4.055125421,64.00671752,2.511353783,3.923578463,1.543771637,-21.06902474,-90.83558073,-6.747562863,202.8351185,0,0,1,0,53507.04572,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.0791,4.297695071,#DIV/0!,0.00255651,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.86,1681.0791,0.840598392,0.160754896,6,0.5,0: Broadleaf,2,1714851729,395.522,400.008,24.6723,24.2064,397.103,24.5319,600.088,101.728,0.0603936,28.5735,29.1428,999.9,0,0,9999.38,0,0.00191117,-4.48566,405.527,409.931,0.465851,400.008,24.2064,2.50986,2.46247,21.0906,20.7806,1999.86,0.980002,0.0199985,0,211.673,5.00018,5312.24,17110.2,38,38.625,38.312,37.375,38.875,1954.97,39.89,0,1714851732,0,212.3972,-3.156384613,-72.66230755,5321.462,15,1714851694,12:41:34,1714851694,1714851690,23,0.008,0.023,-1.584,0.107,400,23,0.4,0.06,-4.52944439,0.455025157,0.061038954,0,0.415664634,0.374124585,0.043049289,1,1,2,2-Jan,3.257,2.75358,0.0957548,0.0960165,0.118121,0.115438,21045,21658.3,24721.5,25361.7,33122,33528.2,41310.1,41028.1,2.26577,1.9056,0.0984967,0,27.5355,999.9,54.2,35.3,30.5981,61.1274,19.5393,1,-0.0250686,-0.975123,20.3354,5.20112,11.9261,4.992,3.28133,2540.6,9999,9999,36.9,1.86584,1.85886,1.86804,1.86325,1.86536,1.8616,1.86375,1.86149,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.581,0.1404,-1.329415531,-0.000660975,7.36E-08,-1.58E-11,-0.129964488,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.6,0.7,1.03882,2.59521,1.54663,2.22168,1.4502,2.54517,38.379,14.2896,18,620.703,434.737,28.0043,27.125,30.0007,27.3318,27.37,20.8714,24.6405,93.6319,28,400,24.47,100.16,100.336
23,1714852139,10716.5,20240504 12:48:58,12:48:58,none,c1.avebar.1,1714852139,-0.000270057,-0.270057441,0.514782198,399.445,438.5221233,44.63288683,40.65560785,-0.016401329,2.957908408,-0.016452022,-0.010277946,321.5144188,30.99965369,29.9914,4.258345661,65.54544629,2.64429134,4.034286879,1.614054322,11.90953316,-149.5319791,-11.18754687,172.704426,0,0,1,0,53373.41404,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.2219,0.514782198,#DIV/0!,0.000306195,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.03,1681.2219,0.840598341,0.160754798,6,0.5,0: Broadleaf,2,1714852139,399.445,399.852,25.9804,26.2435,401.191,25.803,599.866,101.721,0.0592397,29.0537,29.9914,999.9,0,0,9990.62,0,0.00191117,-0.406799,410.1,410.629,-0.263153,399.852,26.2435,2.64274,2.66951,21.9333,22.0986,2000.03,0.980005,0.0199946,0,106.485,5.00018,2923.05,17111.6,38.937,40,38.875,39.625,40.25,1955.14,39.89,0,1714852142,0,106.6638077,-2.271145302,-51.83658121,2930.53,15,1714852116,12:48:36,1714852102,1714852116,24,-0.162,-0.002,-1.746,0.156,400,26,0.7,0.18,-0.441558115,-0.491653489,0.143692158,0,-0.224123802,-0.280692663,0.046312492,1,1,2,2-Jan,3.25741,2.75235,0.096553,0.0960432,0.1224,0.122124,21032.8,21662.3,24728.6,25366.5,32970.6,33280.4,41323.7,41035.1,2.26378,1.91335,0.101775,0,28.3329,999.9,54.5,35.2,30.6013,61.2374,19.4792,1,-0.039657,-0.794578,20.3404,5.20516,11.9261,4.9931,3.282,2549.8,9999,9999,37,1.86584,1.85883,1.86798,1.86322,1.86523,1.86157,1.86371,1.86142,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.746,0.1774,-1.491009832,-0.000660975,7.36E-08,-1.58E-11,-0.121691905,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.6,0.4,1.04248,2.59644,1.54541,2.20215,1.4502,2.47925,38.0377,14.2283,18,617.731,437.947,28.0036,27.0707,29.9999,27.1773,27.1922,20.9599,0,100,28,400,27.0721,100.191,100.354
24,1714853163,11740.6,20240504 13:06:02,13:06:02,none,i1.avebar.1,1714853163,0.000281006,0.281005881,2.702282234,397.23,145.3049844,14.78637921,40.42251845,0.017696716,2.96254673,0.017638198,0.011029115,321.5251528,30.8627453,29.8156,4.215531739,65.63346674,2.648991237,4.036037358,1.566540502,-12.39235936,-120.4903685,-8.993107855,179.6493171,0,0,1,0,53506.45798,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.2729,2.702282234,#DIV/0!,0.001607284,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.09,1681.2729,0.840598623,0.160755342,6,0.5,0: Broadleaf,2,1714853163,397.23,400.044,26.0315,25.7578,399.154,25.8514,599.98,101.702,0.058991,29.0612,29.8156,999.9,0,0,10018.8,0,0.00191117,-2.8139,407.847,410.621,0.273752,400.044,25.7578,2.64745,2.61961,21.9626,21.7894,2000.09,0.979997,0.0200027,0,377.39,5.00018,7832.4,17112.1,37.312,38.125,37.625,37.187,38.625,1955.18,39.91,0,1714853166,0,378.00392,-9.066923062,-1040.087691,8035.298,15,1714853102,13:05:02,1714853101,1714853102,25,-0.179,-0.024,-1.925,0.157,400,26,0.25,0.15,-2.79736575,0.235056923,0.04104338,0,0.28569305,-0.191968976,0.019592075,1,1,2,2-Jan,3.25743,2.75236,0.0963246,0.0962247,0.122728,0.120728,21065.1,21688.3,24757.4,25399.1,32997.3,33373.4,41375.5,41084.7,2.2746,1.93397,0.105593,0,28.0942,999.9,57.7,33.2,28.9851,61.3202,19.3109,1,-0.0934934,-1.15386,20.3394,5.20052,11.9214,4.9918,3.28133,2573.2,9999,9999,37.3,1.86563,1.85864,1.86783,1.86296,1.8651,1.86139,1.8636,1.86127,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.924,0.1801,-1.669927774,-0.000660975,7.36E-08,-1.58E-11,-0.120006905,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,1,1,1.04492,2.6001,1.54663,2.21924,1.4502,2.47559,35.638,14.097,18,618.429,444.937,27.9982,26.4511,29.9991,26.5083,26.5087,21.0032,0,100,28,400,27.8286,100.313,100.478
25,1714853681,12259.1,20240504 13:14:41,13:14:41,none,i4.avebar.1-i1,1714853681,-0.000221726,-0.221726361,3.665612261,396.286,799.6605168,81.37146455,40.32507736,-0.013982404,2.962036763,-0.014019177,-0.008758674,321.5134018,31.37847603,30.3383,4.34394178,67.62362617,2.790974509,4.127218055,1.55296727,9.77813251,-142.1714069,-10.66110739,178.45902,0,0,1,0,53423.15755,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1681.2138,3.665612261,#DIV/0!,0.002180337,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.02,1681.2138,0.840598494,0.160755093,6,0.5,0: Broadleaf,2,1714853681,396.286,399.863,27.4277,27.6433,398.134,27.2256,600.125,101.699,0.0585119,29.448,30.3383,999.9,0,0,10016.2,0,0.00191117,-3.57718,407.462,411.231,-0.215603,399.863,27.6433,2.78936,2.81129,22.8213,22.9505,2000.02,0.979999,0.0200015,0,516.029,5.00018,11008.2,17111.5,38.125,39.562,38.5,38.187,39.125,1955.12,39.9,0,1714853684,0,517.1084,-10.06430768,-243.7153842,11030,15,1714853655,13:14:15,1714853655,1714853639,27,-0.153,0,-1.85,0.144,399,25,0.33,0.23,-3.859226585,0.770947108,0.238712288,0,-0.103275168,-0.205614889,0.031707556,1,1,2,2-Jan,3.25822,2.75187,0.096201,0.096258,0.127283,0.126799,21066.7,21678.9,24754.9,25387.9,32822.2,33127.8,41373.6,41065.9,2.27588,1.94155,0.113919,0,28.4826,999.9,60,32.9,29.6396,61.1402,19.2788,1,-0.10143,-0.746021,20.3388,5.20441,11.9228,4.99355,3.282,2584.7,9999,9999,37.4,1.86569,1.85867,1.86785,1.86305,1.86516,1.86142,1.86369,1.86127,0,0,0,0,0,iiiiiiii,off,off,off,off,0,100,100,-1.848,0.2021,-1.595456865,-0.000660975,7.36E-08,-1.58E-11,-0.129060285,-0.010425798,0.001278883,-1.65E-05,3,2172,1,25,0.4,0.7,1.0437,2.59033,1.54663,2.20703,1.4502,2.55371,36.2224,14.027,18,616.988,447.781,28.004,26.2875,30.0013,26.2832,26.2965,20.9681,0,100,28,400,31.5768,100.307,100.433
