sample,sample_short,total.leaf.area,length,plot_replace,perennial,notes
23I6ESCCAL1_20240501,I6ESCCAL1_20240501,1.662,20,J2,23,
23B3STIPUL2_20240513,B3STIPUL2_20240513,0.454,20,B6,23,
23A6CORFIL1_20240518,A6CORFIL1_20240518,3.554,20,,23,
23A7CORFIL2_20240518,A7CORFIL2_20240518,4.643,20,,23,
23B3CORFIL1_20240518,B3CORFIL1_20240518,1.896,20,,23,
23B6CORFIL2_20240518,B6CORFIL2_20240518,2.068,20,,23,
23C2CORFIL1_20240518,C2CORFIL1_20240518,5.336,20,,23,
23D7CORFIL1_20240518,D7CORFIL1_20240518,4.745,20,,23,
23E5CORFIL2_20240518,E5CORFIL2_20240518,4.023,20,,23,
23E6CORFIL2_20240518,E6CORFIL2_20240518,2.698,20,,23,
23F6CORFIL1_20240518,F6CORFIL1_20240518,3.684,20,,23,
23G3CORFIL2_20240518,G3CORFIL2_20240518,4.959,20,,23,
23H1CORFIL2_20240518,H1CORFIL2_20240518,3.692,20,,23,
23H8CORFIL1_20240518,H8CORFIL1_20240518,4.394,20,,23,
23I2CORFIL2_20240518,I2CORFIL2_20240518,5.518,20,,23,
23J5CORFIL2_20240518,J5CORFIL2_20240518,2.569,20,,23,
23J8CORFIL2_20240518,J8CORFIL2_20240518,5.448,20,,23,
23A1ESCCAL1_20240502,A1ESCCAL1_20240502,2.616,20,,23,
23A6ESCCAL1_20240502,A6ESCCAL1_20240502,1.272,20,,23,
23B3ESCCAL1_20240502,B3ESCCAL1_20240502,2.538,20,,23,
23B4ESCCAL1_20240502,B4ESCCAL1_20240502,2.507,20,,23,
23B6ESCCAL1_20240502,B6ESCCAL1_20240502,1.583,20,,23,
23C2ESCCAL1_20240502,C2ESCCAL1_20240502,2.976,20,,23,
23C3ESCCAL1_20240502,C3ESCCAL1_20240502,1.298,20,,23,
23C8ESCCAL1_20240502,C8ESCCAL1_20240502,1.107,20,,23,
23D1ESCCAL1_20240502,D1ESCCAL1_20240502,1.054,20,,23,
23D7ESCCAL1_20240502,D7ESCCAL1_20240502,1.872,20,,23,
23D8ESCCAL1_20240502,D8ESCCAL1_20240502,2.146,20,,23,
23E1ESCCAL1_20240502,E1ESCCAL1_20240502,1.306,20,,23,
23E3ESCCAL1_20240502,E3ESCCAL1_20240502,2.853,20,,23,
23E5ESCCAL1_20240502,E5ESCCAL1_20240502,3.219,20,,23,
23E6ESCCAL1_20240502,E6ESCCAL1_20240502,2.279,20,,23,
23F1ESCCAL1_20240502,F1ESCCAL1_20240502,2.478,20,,23,
23F6ESCCAL1_20240502,F6ESCCAL1_20240502,2.804,20,,23,
23G3ESCCAL1_20240502,G3ESCCAL1_20240502,1.263,20,,23,
23G6ESCCAL1_20240502,G6ESCCAL1_20240502,1.209,20,,23,
23G7ESCCAL1_20240502,G7ESCCAL1_20240502,2.55,20,,23,
23H1ESCCAL1_20240502,H1ESCCAL1_20240502,0.808,20,,23,
23H2ESCCAL1_20240502,H2ESCCAL1_20240502,1.355,20,,23,
23H6ESCCAL1_20240502,H6ESCCAL1_20240502,1.614,20,,23,
23H8ESCCAL1_20240502,H8ESCCAL1_20240502,2.091,20,,23,
23I2ESCCAL1_20240502,I2ESCCAL1_20240502,2.294,20,,23,
23I5ESCCAL1_20240502,I5ESCCAL1_20240502,1.286,20,,23,
23J2ESCCAL1_20240502,J2ESCCAL1_20240502,2.783,20,,23,
23J5ESCCAL1_20240502,J5ESCCAL1_20240502,2.003,20,,23,
23J8ESCCAL1_20240502,J8ESCCAL1_20240502,2.2,20,,23,
23F2MIRMUL1_20240518,F2MIRMUL1_20240518,6.052,20,,23,
23A6STIPUL2_20240513,A6STIPUL2_20240513,0.227,20,,23,
23A7STIPUL2_20240513,A7STIPUL2_20240513,0.88,20,,23,
23B6STIPUL2_20240513,B6STIPUL2_20240513,0.113,20,,23,
23C2STIPUL2_20240513,C2STIPUL2_20240513,0.626,20,,23,
23D8STIPUL2_20240513,D8STIPUL2_20240513,0.473,20,,23,
23E5STIPUL2_20240513,E5STIPUL2_20240513,0.334,20,,23,
23F6STIPUL2_20240513,F6STIPUL2_20240513,0.609,20,,23,
23H1STIPUL2_20240513,H1STIPUL2_20240513,0.316,20,,23,
23H8STIPUL2_20240513,H8STIPUL2_20240513,0.617,20,,23,
23I2STIPUL1_20240513,I2STIPUL1_20240513,0.395,20,,23,
23I6STIPUL1_20240513,I6STIPUL1_20240513,0.449,20,,23,
23J5STIPUL2_20240513,J5STIPUL2_20240513,0.391,20,,23,
23J8STIPUL1_20240513,J8STIPUL1_20240513,0.388,20,,23,
23D8CORFIL2_20240518,D8CORFIL2_20240518,3.639,20,,23,
23D7STIPUL1_20240513,D7STIPUL1_20240513,0.35,20,,23,
G6AIRCAR2_20240505,G6AIRCAR2_20240505,0.333,18,,,
I1BROHOR2_20240503,I1BROHOR2_20240503,0.719,18,,,
C4BROHOR2_20240503,C4BROHOR2_20240503,0.332,18,,,
C2CORFIL2_20240518,C2CORFIL2_20240518,0.876,18,J5,,two leaves
A1AIRCAR2_20240505,A1AIRCAR2_20240505,0.233,18,I6,,
B4AIRCAR1_20240505,B4AIRCAR1_20240505,0.153,18,I8,,
C3AIRCAR2_20240505,C3AIRCAR2_20240505,0.344,18,C8,,
B4AVEBAR1_20240505,B4AVEBAR1_20240505,1.374,18,C3,,
B5AVEBAR1_20240505,B5AVEBAR1_20240505,1.822,18,A8,,
F1AVEBAR1_20240505,F1AVEBAR1_20240505,1.781,18,D1,,
G1AVEBAR1_20240505,G1AVEBAR1_20240505,2.489,18,D2,,
G2AVEBAR1_20240505,G2AVEBAR1_20240505,2.101,18,G5,,
G4AVEBAR1_20240505,G4AVEBAR1_20240505,1.647,18,E4,,
G6AVEBAR2_20240505,G6AVEBAR2_20240505,1.72,18,E1,,
G7AVEBAR1_20240505,G7AVEBAR1_20240505,2.074,18,H6,,
H7AVEBAR1_20240505,H7AVEBAR1_20240505,1.673,18,D4,,
I7AVEBAR1_20240505,I7AVEBAR1_20240505,4.125,18,A8,,
B3AVEFAT1_20240503,B3AVEFAT1_20240503,1.083,18,A6,,
B6AVEFAT1_20240503,B6AVEFAT1_20240503,1.305,18,A7,,
C2AVEFAT1_20240503,C2AVEFAT1_20240503,1.516,18,A7,,
F6AVEFAT1_20240503,F6AVEFAT1_20240503,1.645,18,D7,,
G3AVEFAT1_20240503,G3AVEFAT1_20240503,1.908,18,E6,,
I6BRODIA1_20240506,I6BRODIA1_20240506,1.63,18,J2,,
XXBRODIA1_20240506,XXBRODIA1_20240506,1.801,18,C3,,
XXBRODIA2_20240506,XXBRODIA2_20240506,1.63,18,C3,,
XXBRODIA2_20240506,XXBRODIA2_20240506,2.772,18,C8,,
B4CLAPUR2_20240507,B4CLAPUR2_20240507,1.755,18,C8,,
B3CORFIL1_20240518,B3CORFIL1_20240518,2.092,18,A7,,
B6CORFIL2_20240518,B6CORFIL2_20240518,2.688,18,A7,,
C2CORFIL1_20240518,C2CORFIL1_20240518,1.897,18,A7,,
H1CORFIL1_20240518,H1CORFIL1_20240518,0.884,18,H8,,
H8CORFIL1_20240518,H8CORFIL1_20240518,1.922,18,G3,,
J8CORFIL1_20240518,J8CORFIL1_20240518,0.145,18,J5,,
A3DAUPUS2_20240509,A3DAUPUS2_20240509,2.587,18,B7,,
C5DAUPUS2_20240509,C5DAUPUS2_20240509,1.196,18,I1,,
G6DAUPUS1_20240509,G6DAUPUS1_20240509,2.234,18,G7,,
B4GALPAR2_20240531,B4GALPAR2_20240531,0.32,18,C8,,
E7HOLVIR2_20240515,E7HOLVIR2_20240515,1.794,18,D4,,
F4HOLVIR2_20240515,F4HOLVIR2_20240515,1.327,18,D4,,
F5HOLVIR2_20240515,F5HOLVIR2_20240515,1.815,18,D4,,
G5HOLVIR2_20240515,G5HOLVIR2_20240515,2.077,18,H4,,
I5HYPGLA2_20240509,I5HYPGLA2_20240509,0.669,18,I6,,
A5LUPBIC1_20240424,A5LUPBIC1_20240424,0.369,18,A8,,
E4LUPMIC1_20240425,E4LUPMIC1_20240425,3.699,18,D3,,
F7LUPMIC1_20240425,F7LUPMIC1_20240425,4.071,18,D5,,
G4LUPMIC1_20240425,G4LUPMIC1_20240425,2.963,18,D5,,
D6MADGRA1_20240510,D6MADGRA1_20240510,2.354,18,,,
I4MADGRA2_20240511,I4MADGRA2_20240511,1.038,18,J1,,
J1MADGRA2_20250510,J1MADGRA2_20250510,1.544,18,,,
I7MICCAL1_20240429,I7MICCAL1_20240429,0.432,18,C1,,
A2PHATAN1_20240403,A2PHATAN1_20240403,2.365,18,C6,,
B6STIPUL1_20240513,B6STIPUL1_20240513,0.268,18,I2,,
C2STIPUL2_20240513,C2STIPUL2_20240513,0.267,18,J8,,
C5TORARV2_20240507,C5TORARV2_20240507,0.602,18,C4,,
D5BROMAD1_20240426,D5BROMAD1_20240426,0.509,18,,,no licor copy
J4CAUCOU1_20240401,J4CAUCOU1_20240401,2.838,18,,,not broken
E4AVEBAR1_20240505,E4AVEBAR1_20240505,1.605,18,,,two pieces
H3AMSMEN1_20240328,H3AMSMEN1_20240328,0.566,18,,,no licor  
B8BROMAD2_20240425,B8BROMAD2_20240425,0.298,18,,,no licor  
D3BROMAD2_20240426,D3BROMAD2_20240426,0.589,18,,,no licor
A6BROHOR1_20240503,A6BROHOR1_20240503,1.02,18,,,sharpie
A2BROMAD2_20240424,A2BROMAD2_20240424,0.352,18,,,no licor
A4BROMAD2_20240425,A4BROMAD2_20240425,0.789,18,,,no licor
A5BROMAD2_20240425,A5BROMAD2_20240425,0.517,18,,,no licor
A7BROMAD2_20240425,A7BROMAD2_20240425,0.896,18,,,no licor
B2BR0MAD2_20240425,B2BR0MAD2_20240425,0.832,18,,,no licor
B3BROMAD2_20240425,B3BROMAD2_20240425,0.537,18,,,no licor
C6BROMAD2_20240425,C6BROMAD2_20240425,1.03,18,,,no licor
D5BROMAD1_20240426,D5BROMAD1_20240426,0.508,18,,,no licor
E2BROMAD2_20240426,E2BROMAD2_20240426,0.894,18,,,no licor
F2BROMAD2_20240425,F2BROMAD2_20240425,1.062,18,,,no licor
F5BROMAD2_20240425,F5BROMAD2_20240425,1.004,18,,,sharpie
F6BROMAD2_20240425,F6BROMAD2_20240425,0.901,18,,,no licor
F7BROMAD2_20240425,F7BROMAD2_20240425,0.882,18,,,no licor
G5BROMAD2_20240425,G5BROMAD2_20240425,1.21,18,,,no licor
A2EROCIC1_20240401,A2EROCIC1_20240401,2.902,18,,,no licor
A2EROCIC2_20240401,A2EROCIC2_20240401,1.171,18,,,no licor
B6EROCIC1_20240401,B6EROCIC1_20240401,0.706,18,,,no licor
B3MICCAL2_20240429,B3MICCAL2_20240429,1.112,18,,,no licor
D7STIPUL1_20240513,D7STIPUL1_20240513,0.162,18,,,no licor
A6BROHOR1_20240503,A6BROHOR1_20240503,1.049,18,,,ligule
F5BROMAD2_20240425,F5BROMAD2_20240425,0.991,18,,,ligule
F4BRODIA2_20240506,F4BRODIA2_20240506,1.558,18,,,licor
B3BROHOR1_20240503,B3BROHOR1_20240503,0.46,18,,,dead
J6PLAERE2_20240424,J6PLAERE2_20240424,1.04,18,,,copy
C8AIRCAR2_20240505,C8AIRCAR2_20240505,0.382,18,,,
D1AIRCAR2_20240505,D1AIRCAR2_20240505,0.286,18,,,
E1AIRCAR2_20240505,E1AIRCAR2_20240505,0.331,18,,,
E3AIRCAR2_20240505,E3AIRCAR2_20240505,0.238,18,,,
F1AIRCAR2_20240505,F1AIRCAR2_20240505,0.27,18,,,
G7AIRCAR2_20240505,G7AIRCAR2_20240505,0.259,18,,,
H2AIRCAR2_20240505,H2AIRCAR2_20240505,0.291,18,,,
H6AIRCAR2_20240505,H6AIRCAR2_20240505,0.316,18,,,
I5AIRCAR2_20240505,I5AIRCAR2_20240505,0.275,18,,,
I6AIRCAR2_20240505,I6AIRCAR2_20240505,0.294,18,,,
I8AIRCAR2_20240505,I8AIRCAR2_20240505,0.258,18,,,
J2AIRCAR2_20240505,J2AIRCAR2_20240505,0.162,18,,,
A2AMSMEN3_20240328,A2AMSMEN3_20240328,1.912,18,,,
A4AMSMEN1_20240328,A4AMSMEN1_20240328,4.251,18,,,
B8AMSMEN2_20240328,B8AMSMEN2_20240328,1.426,18,,,
C6AMSMEN1_20240328,C6AMSMEN1_20240328,2.676,18,,,
C7AMSMEN1_20240328,C7AMSMEN1_20240328,3.192,18,,,
D3AMSMEN1_20240328,D3AMSMEN1_20240328,2.461,18,,,
D3AMSMEN2_20240328,D3AMSMEN2_20240328,4.766,18,,,
D5AMSMEN1_20240328,D5AMSMEN1_20240328,3.037,18,,,
E2AMSMEN1_20240328,E2AMSMEN1_20240328,0.756,18,,,
E2AMSMEN3_20240328,E2AMSMEN3_20240328,3.501,18,,,
E2AMSMEN4_20240328,E2AMSMEN4_20240328,2.133,18,,,
E4AMSMEN1_20240328,E4AMSMEN1_20240328,3.783,18,,,
F2AMSMEN1_20240328,F2AMSMEN1_20240328,3.27,18,,,
G4AMSMEN1_20240328,G4AMSMEN1_20240328,3.384,18,,,
I3AMSMEN1_20240328,I3AMSMEN1_20240328,0.42,18,,,
J4AMSMEN1_20240328,J4AMSMEN1_20240328,2.015,18,,,
J7AMSMEN1_20240328,J7AMSMEN1_20240328,2.449,18,,,
J7AMSMEN3_20240328,J7AMSMEN3_20240328,2.346,18,,,
A1AVEBAR1_20240505,A1AVEBAR1_20240505,1.208,18,,,
A4AVEBAR2_20240506,A4AVEBAR2_20240506,1.676,18,,,
A8AVEBAR1_20240505,A8AVEBAR1_20240505,2.282,18,,,
B2AVEBAR1_20240505,B2AVEBAR1_20240505,1.384,18,,,
B8AVEBAR1_20240505,B8AVEBAR1_20240505,1.59,18,,,
C1AVEBAR1_20240505,C1AVEBAR1_20240505,1.584,18,,,
C3AVEBAR1_20240505,C3AVEBAR1_20240505,2.479,18,,,
C7AVEBAR1_20240505,C7AVEBAR1_20240505,3.005,18,,,
C8AVEBAR1_20240505,C8AVEBAR1_20240505,2.878,18,,,
D1AVEBAR1_20240505,D1AVEBAR1_20240505,1.63,18,,,
D2AVEBAR1_20240505,D2AVEBAR1_20240505,3.09,18,,,
D3AVEBAR1_20240505,D3AVEBAR1_20240505,2.268,18,,,
D4AVEBAR1_20240505,D4AVEBAR1_20240505,1.135,18,,,
D5AVEBAR2_20240505,D5AVEBAR2_20240505,1.11,18,,,
D6AVEBAR1_20240505,D6AVEBAR1_20240505,3.411,18,,,
E1AVEBAR1_20240505,E1AVEBAR1_20240505,2.383,18,,,
E2AVEBAR1_20240505,E2AVEBAR1_20240505,1.472,18,,,
E3AVEBAR2_20240505,E3AVEBAR2_20240505,2.199,18,,,
E7AVEBAR1_20240505,E7AVEBAR1_20240505,2.224,18,,,
E8AVEBAR1_20240505,E8AVEBAR1_20240505,3.002,18,,,
F2AVEBAR1_20240505,F2AVEBAR1_20240505,2.4,18,,,
F3AVEBAR1_20240505,F3AVEBAR1_20240505,2.18,18,,,
F4AVEBAR1_20240505,F4AVEBAR1_20240505,2.263,18,,,
F5AVEBAR1_20240505,F5AVEBAR1_20240505,2.549,18,,,
F7AVEBAR1_20240505,F7AVEBAR1_20240505,2.864,18,,,
F8AVEBAR1_20240505,F8AVEBAR1_20240505,2.859,18,,,
G5AVEBAR1_20240505,G5AVEBAR1_20240505,2.545,18,,,
G8AVEBAR1_20240505,G8AVEBAR1_20240505,2.442,18,,,
H2AVEBAR1_20240505,H2AVEBAR1_20240505,1.982,18,,,
H4AVEBAR1_20240505,H4AVEBAR1_20240505,2.415,18,,,
H5AVEBAR1_20240505,H5AVEBAR1_20240505,2.75,18,,,
H6AVEBAR1_20240505,H6AVEBAR1_20240505,2.288,18,,,
I1AVEBAR1_20240505,I1AVEBAR1_20240505,1.717,18,,,
I4AVEBAR1_20240505,I4AVEBAR1_20240505,3.237,18,,,
J2AVEBAR1_20240505,J2AVEBAR1_20240505,1.802,18,,,
A7AVEFAT1_20240503,A7AVEFAT1_20240503,1.968,18,,,
D7AVEFAT1_20240503,D7AVEFAT1_20240503,1.927,18,,,
D8AVEFAT1_20240503,D8AVEFAT1_20240503,2.412,18,,,
E5AVEFAT1_20240503,E5AVEFAT1_20240503,2.047,18,,,
E6AVEFAT1_20240503,E6AVEFAT1_20240503,1.09,18,,,
H1AVEFAT1_20240503,H1AVEFAT1_20240503,0.689,18,,,
H8AVEFAT1_20240503,H8AVEFAT1_20240503,1.133,18,,,
J8AVEFAT1_20240503,J8AVEFAT1_20240503,0.679,18,,,
A2BROARE1_20240319,A2BROARE1_20240319,2.289,18,,,
A4BROARE3_20240319,A4BROARE3_20240319,1.808,18,,,
B8BROARE3_20240319,B8BROARE3_20240319,1.969,18,,,
C6BROARE1_20240319,C6BROARE1_20240319,1.905,18,,,
C7BROARE1_20240319,C7BROARE1_20240319,2.265,18,,,
D3BROARE3_20240319,D3BROARE3_20240319,2.385,18,,,
D5BROARE1_20240319,D5BROARE1_20240319,1.099,18,,,
E2BROARE1_20240319,E2BROARE1_20240319,2.356,18,,,
E4BROARE1_20240319,E4BROARE1_20240319,1.662,18,,,
F2BROARE1_20240319,F2BROARE1_20240319,2.235,18,,,
F7BROARE1_20240319,F7BROARE1_20240319,1.72,18,,,
G4BROARE1_20240319,G4BROARE1_20240319,2.164,18,,,
H3BROARE1_20240319,H3BROARE1_20240319,1.072,18,,,
I3BROARE3_20240319,I3BROARE3_20240319,2.561,18,,,
J4BROARE1_20240319,J4BROARE1_20240319,1.728,18,,,
J7BROARE1_20240319,J7BROARE1_20240319,2.003,18,,,
A1BRODIA1_20240506,A1BRODIA1_20240506,1.616,18,,,
A2BRODIA2_20240506,A2BRODIA2_20240506,1.658,18,,,
A3BRODIA2_20240506,A3BRODIA2_20240506,1.64,18,,,
A6BRODIA2_20240506,A6BRODIA2_20240506,1.249,18,,,
A7BRODIA2_20240506,A7BRODIA2_20240506,1.436,18,,,
