SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1712085849,1403.9,20240402 12:24:09,12:24:09,15,d5.erocic.1,53.08806321,1712085841,0.003023302,3.023302163,11.79655021,387.09275,291.4762029,29.65387817,39.38160691,0.222207206,2.958368659,0.213333851,0.134101367,241.7362272,26.23321376,26.088575,3.391984385,60.34296953,1.988324512,3.295039219,1.403659873,-133.3276254,-78.06514315,-5.629234072,24.71422464,0,0,1,0,54002.26606,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-231-20240401-12_22_55,10193.8,171.2211154,341.4784333,0.498588787,0.5,1261.204801,11.79655021,314.411286,0.01014629,7.061738989,263.4837976,-,0,263.4837976,0.228402816,2.182936253,0.968669633,-0.361129675,1.243022621,3.3592138,-2.3592138,1499.9925,1261.204801,0.840807404,0.161158291,6,0.5,0: Broadleaf,2,1712085841,387.09275,400.0601875,19.54379375,16.57944375,397.1235625,19.96873125,599.97275,101.6211875,0.115688,25.5991125,999.9,26.088575,0,0,10003.04375,0,464.3306875,1499.9925,0.97299375,0.027006031,0,171.29375,4.9992,2920.2675,12157.55,42.7460625,44.6715,43.652125,43.32775,43.70275,1454.6225,40.37,0,346.5,0,171.2211154,-4.587863236,-67.57025645,2918.828077,15,1712085821,12:23:41,1712085821,1712085818,4,0.007,0.003,-10.132,-0.49,400,16,0.32,0.1,-12.90286667,-0.839649351,0.180334214,0,2.866618095,1.578557922,0.175361258,0,0,2,0/2,100,100,-10.032,-0.4264,-6.918035828,-0.007814304,-3.18182E-07,6.4783E-10,-0.406281253,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,0.5,0.5,1.07178,2.46826,1.59912,2.30103,1.60278,2.49023,33.244,15.8219,18,602.196,441.371,23.0035,27.4866,30.0003,27.4558,27.4573,21.4596,33.5914,82.8259,23,400,16.379,100.494,102.95
11,1712085902,1456.9,20240402 12:25:02,12:25:02,15,d5.erocic.1,55.0480417,1712085894,0.002962317,2.962317165,11.76188334,387.0944667,288.2525213,29.32577669,39.38160137,0.21366579,2.958423869,0.20544807,0.129117039,241.7366794,26.3637999,26.20705333,3.415821809,59.91901484,1.987860949,3.317579493,1.42796086,-130.638187,-78.63506517,-5.676870199,26.78655711,0,0,1,0,53983.10719,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-232-20240401-12_23_48,10191.1,168.5456538,341.9911447,0.50716369,0.5,1261.207181,11.76188334,319.8192437,0.010118784,7.049652872,263.7889419,-,0,263.7889419,0.228667333,2.217910553,0.968582403,-0.368292569,1.242758334,3.471227317,-2.471227317,1499.995333,1261.207181,0.840807403,0.161158288,6,0.5,0: Broadleaf,2,1712085894,387.0944667,400.0030667,19.53932667,16.63488667,397.1254,19.96437333,599.9990667,101.6209333,0.115476667,25.71402667,999.9,26.20705333,0,0,10003.382,0,463.8499333,1499.995333,0.9729954,0.027004533,0,168.5228667,4.9992,2878.868,12157.6,42.875,44.92046667,43.78306667,43.50826667,43.875,1454.625333,40.37,0,51.29999995,0,168.5456538,-0.925846153,-21.2126496,2878.598846,15,1712085821,12:23:41,1712085821,1712085818,4,0.007,0.003,-10.132,-0.49,400,16,0.32,0.1,-12.908935,-0.099965414,0.034588803,1,2.8970625,0.131349925,0.012761916,0,1,2,1/2,100,100,-10.031,-0.4247,-6.918035828,-0.007814304,-3.18182E-07,6.4783E-10,-0.406281253,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,1.4,1.4,1.07178,2.46826,1.59912,2.2998,1.60278,2.51465,33.4008,15.8132,18,603.035,441.269,23.0039,27.5386,30.0003,27.4917,27.4978,21.4607,32.6914,81.6884,23,400,16.6979,100.494,102.948
12,1712085958,1512.9,20240402 12:25:58,12:25:58,15,d5.erocic.1,55.55857915,1712085950,0.002978036,2.97803567,11.83720747,387.0415,287.3119689,29.23061178,39.37691797,0.213058139,2.958172526,0.204885466,0.128761578,241.731938,26.45432002,26.29466875,3.433543692,59.77434678,1.994212419,3.336234566,1.439331273,-131.3313731,-77.51573871,-5.601656412,27.28316982,0,0,1,0,53958.67443,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-233-20240401-12_24_44,10194.2,167.7821538,341.3316484,0.508448295,0.5,1261.182226,11.83720747,320.6229759,0.010178709,7.065205829,263.3963988,-,0,263.3963988,0.228327054,2.226842095,0.968694588,-0.367998077,1.243098285,3.495855638,-2.495855638,1499.965625,1261.182226,0.840807419,0.161158319,6,0.5,0: Broadleaf,2,1712085950,387.0415,400.0315,19.60140625,16.68170625,397.0720625,20.02496875,599.9921875,101.6225,0.115732125,25.80861875,999.9,26.29466875,0,0,10001.80188,0,463.7468125,1499.965625,0.972996375,0.027003638,0,167.7743125,4.9992,2867.4275,12157.34375,43.011625,45.159875,43.937,43.6949375,44.003875,1454.595625,40.37,0,54.70000005,0,167.7821538,0.119794873,-14.88615385,2867.597692,15,1712085821,12:23:41,1712085821,1712085818,4,0.007,0.003,-10.132,-0.49,400,16,0.32,0.1,-12.98756,-0.043154887,0.05213176,1,2.9202185,-0.031623609,0.00559521,1,2,2,2/2,100,100,-10.03,-0.4235,-6.918035828,-0.007814304,-3.18182E-07,6.4783E-10,-0.406281253,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,2.3,2.3,1.07178,2.47192,1.59912,2.2998,1.60278,2.47437,33.558,15.7957,18,603.338,440.592,23.0024,27.5924,30.0004,27.5294,27.5348,21.4543,32.6914,80.1879,23,400,16.6675,100.495,102.947
13,1712086668,2222.9,20240402 12:37:48,12:37:48,15,f6.erocic.2,46.15161266,1712086660,0.000476638,0.476638049,1.493046885,398.3170667,315.6315147,32.11368392,40.52646133,0.032350915,2.95728525,0.032155586,0.020114692,241.7318444,26.81146795,26.34148,3.443045024,60.22268419,1.975059578,3.279594067,1.467985446,-21.01973797,-130.9754058,-9.456278121,80.28042254,0,0,1,0,53984.90559,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-234-20240401-12_36_34,10280.2,69.584176,87.5947713,0.205612676,0.5,1261.184481,1.493046885,129.6577578,0.00197675,30.42778911,81.41291338,-,0,81.41291338,0.070573367,2.913459923,0.997685995,-0.024830514,1.373892242,3.408724139,-2.408724139,1499.968667,1261.184481,0.840807217,0.161157929,6,0.5,0: Broadleaf,2,1712086660,398.3170667,400.0000667,19.41200667,18.94459333,408.2017333,19.83376667,599.9643333,101.6282,0.1160252,25.51997333,999.9,26.34148,0,0,9996.208667,0,18.12409333,1499.968667,0.9730022,0.026997593,0,69.81854,4.9992,1260.626,12157.40667,43.625,45.437,44.3666,44.937,44.625,1454.608667,40.36,0,708.5,0,69.584176,-17.11922304,-157.7599999,1258.0892,15,1712086643,12:37:23,1712086643,1712086637,5,0.232,0.006,-9.898,-0.433,400,19,0.54,0.23,-1.612040286,-1.057447792,0.199814213,0,0.456681476,0.124563273,0.054888545,0,0,2,0/2,100,100,-9.884,-0.422,-6.685938154,-0.007814304,-3.18182E-07,6.4783E-10,-0.399841806,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,0.4,0.5,1.07422,2.47437,1.59912,2.29858,1.60278,2.47314,34.0771,15.6643,18,601.088,438.801,22.9989,27.7664,29.9998,27.7201,27.7151,21.4939,26.0898,77.0734,23,400,18.9173,100.46,102.906
14,1712086720,2274.9,20240402 12:38:40,12:38:40,15,f6.erocic.2,53.06083148,1712086712,0.000416757,0.416757368,1.495111226,398.337625,304.6995648,31.0018138,40.52906635,0.028177305,2.959048187,0.028029087,0.017531431,241.7431295,26.8022763,26.3262,3.439941104,60.07204504,1.967312466,3.274921745,1.472628638,-18.37899991,-132.4453018,-9.554822536,81.36400529,0,0,1,0,54041.0712,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-235-20240401-12_37_26,10278.5,60.239768,78.16893062,0.229364307,0.5,1261.243876,1.495111226,144.6421639,0.001978294,34.21744481,73.20824498,-,0,73.20824498,0.063461091,3.614250919,0.998148792,-0.024401152,1.378750988,4.392330441,-3.392330441,1500.039375,1261.243876,0.840807179,0.161157856,6,0.5,0: Broadleaf,2,1712086712,398.337625,399.99875,19.33561875,18.92691875,408.2225,19.7591375,599.9986875,101.62925,0.116263875,25.49596875,999.9,26.3262,0,0,10006.10563,0,18.38159375,1500.039375,0.973005188,0.026994863,0,60.3948,4.9992,1117.7825,12157.98125,43.75,45.375,44.437,45,44.7145625,1454.679375,40.36,0,50.29999995,0,60.239768,-7.44254616,-134.3515388,1114.6928,15,1712086643,12:37:23,1712086643,1712086637,5,0.232,0.006,-9.898,-0.433,400,19,0.54,0.23,-1.6654,0.140917895,0.033378623,0,0.4089641,0.000457805,0.004450333,1,1,2,1/2,100,100,-9.885,-0.4239,-6.685938154,-0.007814304,-3.18182E-07,6.4783E-10,-0.399841806,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,1.3,1.4,1.07422,2.48169,1.59912,2.29858,1.60278,2.3938,34.1452,15.6468,18,602.082,438.846,23.0007,27.757,30.0001,27.7049,27.7051,21.4928,26.0898,76.3303,23,400,18.924,100.471,102.91
15,1712086770,2324.9,20240402 12:39:30,12:39:30,15,f6.erocic.2,69.95186558,1712086762,0.000332238,0.332238151,1.57354343,398.2453333,277.8997089,28.27487611,40.51942877,0.02249466,2.959066373,0.022400089,0.014008519,241.750358,26.79944943,26.29363333,3.433333791,60.06751986,1.964282154,3.270123618,1.469051637,-14.65170245,-131.1882946,-9.461362816,86.44899819,0,0,1,0,54046.06775,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-236-20240401-12_38_16,10275.6,55.89781154,74.19638543,0.246623522,0.5,1261.281921,1.57354343,155.5308947,0.002040419,36.10302037,69.71263155,-,0,69.71263155,0.060430894,4.081083481,0.998328951,-0.024769991,1.380798719,5.089699601,-4.089699601,1500.084667,1261.281921,0.840807155,0.161157809,6,0.5,0: Broadleaf,2,1712086762,398.2453333,399.9511333,19.30595333,18.98014,408.1296,19.73016,600.0196,101.6289333,0.115959533,25.47128667,999.9,26.29363333,0,0,10006.24,0,18.18516667,1500.084667,0.973005867,0.02699426,0,55.87064,4.9992,1032.452667,12158.35333,43.8708,45.375,44.4916,45.062,44.812,1454.724667,40.36,0,48.10000014,0,55.89781154,-3.316188047,44.59794874,1032.205769,15,1712086643,12:37:23,1712086643,1712086637,5,0.232,0.006,-9.898,-0.433,400,19,0.54,0.23,-1.707408571,0.025824156,0.023862894,1,0.340886857,-0.216602961,0.027765021,0,1,2,1/2,100,100,-9.885,-0.4235,-6.685938154,-0.007814304,-3.18182E-07,6.4783E-10,-0.399841806,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,2.1,2.2,1.07544,2.49023,1.59912,2.29736,1.60278,2.35474,34.2133,15.6293,18,602.03,439.077,23.0005,27.7747,30.0001,27.7049,27.7055,21.5035,25.7658,75.5838,23,400,19.0172,100.47,102.909
16,1712087042,2596.9,20240402 12:44:02,12:44:02,15,e6.erocic.1,64.61931829,1712087034,0.001460258,1.460257509,7.197029969,392.2519333,279.8367078,28.4690816,39.90560204,0.111375826,2.958657334,0.109097976,0.068387011,241.7361004,26.27479758,25.47419333,3.270688346,60.27644185,1.943886145,3.224951714,1.326802202,-64.39735616,-37.77766967,-2.710535566,136.8505391,0,0,1,0,54076.20839,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-237-20240401-12_42_48,10207.7,223.1043462,307.3879503,0.274192934,0.5,1261.206881,7.197029969,172.9070078,0.006499354,7.95581625,242.7140214,-,0,242.7140214,0.210398387,1.303208349,0.974235506,-0.166717296,1.260595271,1.417753373,-0.417753373,1499.995333,1261.206881,0.840807203,0.161157902,6,0.5,0: Broadleaf,2,1712087034,392.2519333,400.0216667,19.10742,17.67508,402.1222,19.5396,600.0066,101.6188,0.115821667,25.23735333,999.9,25.47419333,0,0,10004.91667,0,352.6017333,1499.995333,0.973003333,0.026996947,0,223.1844667,4.9992,3727.279333,12157.62667,42.9958,44.7748,43.875,43.687,43.958,1454.635333,40.36,0,270.5,0,223.1043462,-12.45938462,-172.6078632,3725.953077,15,1712087019,12:43:39,1712087019,1712087019,6,-0.033,-0.003,-9.931,-0.467,400,17,0.59,0.4,-6.8360216,-14.44232986,2.016017768,0,1.26250488,2.806736373,0.364015958,0,0,2,0/2,100,100,-9.87,-0.4311,-6.71859165,-0.007814304,-3.18182E-07,6.4783E-10,-0.403307663,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,0.4,0.4,1.073,2.48901,1.59912,2.29614,1.60278,2.40234,34.2133,15.5855,18,601.485,436.469,23.0009,27.3883,29.9998,27.4188,27.4265,21.4747,30.6285,72.2091,23,400,17.4505,100.477,102.991
17,1712087101,2655.9,20240402 12:45:01,12:45:01,15,e6.erocic.1,61.88493817,1712087093,0.001601663,1.601663006,7.46606953,391.854,283.6069979,28.85284428,39.865386,0.120644372,2.957831499,0.117975793,0.073969716,241.7401436,26.32653512,25.55001333,3.285449343,59.83381267,1.939739574,3.241878609,1.345709769,-70.63333858,-35.82593344,-2.57333496,132.7075367,0,0,1,0,54035.99451,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-238-20240401-12_43_47,10205.9,217.57196,308.6123533,0.294999187,0.5,1261.228161,7.46606953,186.0306409,0.00671256,7.920284528,243.4767616,-,0,243.4767616,0.211059574,1.397705784,0.974043704,-0.180519779,1.259964127,1.564121029,-0.564121029,1500.020667,1261.228161,0.840807189,0.161157875,6,0.5,0: Broadleaf,2,1712087093,391.854,399.9478,19.06653333,17.49538667,401.7212,19.49963333,599.9916667,101.6195333,0.115771133,25.32534667,999.9,25.55001333,0,0,10000.15933,0,353.3006,1500.020667,0.973004333,0.02699582,0,217.587,4.9992,3636.945333,12157.83333,43,44.875,43.875,43.687,43.979,1454.660667,40.36,0,57.5,0,217.57196,-1.904692312,-17.89384603,3636.4932,15,1712087019,12:43:39,1712087019,1712087019,6,-0.033,-0.003,-9.931,-0.467,400,17,0.59,0.4,-8.079156,-0.58779609,0.077373061,0,1.555246,0.273715489,0.035759691,0,0,2,0/2,100,100,-9.866,-0.4332,-6.71859165,-0.007814304,-3.18182E-07,6.4783E-10,-0.403307663,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,1.4,1.4,1.073,2.48779,1.59912,2.29614,1.60278,2.29004,34.2587,15.5768,18,602.292,436.848,23.0011,27.3732,30.0002,27.3956,27.4108,21.4779,30.2956,71.0704,23,400,17.5346,100.479,102.991
18,1712087161,2715.9,20240402 12:46:01,12:46:01,15,e6.erocic.1,62.90673069,1712087153,0.001629749,1.629749352,7.706177756,391.61675,281.6794206,28.65606957,39.84031496,0.122501641,2.958184652,0.119751596,0.075086686,241.7374437,26.35974986,25.58371875,3.292029938,59.79374471,1.943127994,3.249717848,1.348901944,-71.8719464,-34.72812625,-2.495114757,132.6422563,0,0,1,0,54038.97115,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-239-20240401-12_44_47,10219.8,216.1888077,313.0419615,0.309393518,0.5,1261.213951,7.706177756,195.1057107,0.006903014,7.794060665,246.2255421,-,0,246.2255421,0.213442374,1.449541217,0.973344703,-0.193747367,1.257680793,1.650936863,-0.650936863,1500.00375,1261.213951,0.840807198,0.161157893,6,0.5,0: Broadleaf,2,1712087153,391.61675,399.9611875,19.1002875,17.5016625,401.482,19.5326375,599.998375,101.6173125,0.115606125,25.3659625,999.9,25.58371875,0,0,10002.38125,0,357.048,1500.00375,0.973004875,0.026995225,0,216.18725,4.9992,3618.44,12157.70625,43,45.042625,43.875,43.7460625,44,1454.64375,40.36,0,58.5,0,216.1888077,0.504170932,-1.949401701,3618.579231,15,1712087019,12:43:39,1712087019,1712087019,6,-0.033,-0.003,-9.931,-0.467,400,17,0.59,0.4,-8.352585238,0.028888052,0.062017335,1,1.594221429,0.035005714,0.016239108,1,2,2,2/2,100,100,-9.865,-0.4321,-6.71859165,-0.007814304,-3.18182E-07,6.4783E-10,-0.403307663,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,2.4,2.4,1.07422,2.48779,1.59912,2.29614,1.60278,2.30103,34.3269,15.568,18,602.642,435.98,23.0014,27.3982,30.0003,27.4026,27.4177,21.4875,29.458,69.5631,23,400,17.5298,100.476,102.983
19,1712087802,3357,20240402 12:56:42,12:56:42,15,h3.erocic.1,36.82173097,1712087794,0.004036706,4.036705857,11.28216456,387.192,317.5935948,32.31275847,39.39387248,0.306399625,2.959088939,0.289802064,0.182542554,241.732223,26.59283068,26.3047,3.435577816,60.16175432,2.056639352,3.418516257,1.378938464,-178.0187283,-13.44841296,-0.973601762,49.29148001,0,0,1,0,53911.39328,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-240-20240401-12_55_29,10232.7,139.67964,233.1976653,0.401024707,0.5,1261.189221,11.28216456,252.8840185,0.009738558,10.80504958,193.9839842,-,0,193.9839842,0.168156405,2.384831585,0.984675727,-0.161310749,1.298838198,3.31200118,-2.31200118,1499.974667,1261.189221,0.840807014,0.161157537,6,0.5,0: Broadleaf,2,1712087794,387.192,400.0366667,20.21416667,16.25920667,396.8383333,20.62218,600.0223333,101.6276,0.114875267,26.2204,999.9,26.3047,0,0,10006.49933,0,456.1151333,1499.974667,0.973007667,0.026992287,0,139.6260667,4.9992,2470.892,12157.48667,43.4496,46.03306667,44.3624,44.6954,44.55373333,1454.624667,40.35,0,639.7,0,139.67964,-0.761230764,-9.341538437,2470.7164,15,1712087763,12:56:03,1712087755,1712087763,7,0.183,-0.002,-9.747,-0.493,400,16,0.46,0.13,-12.84287,0.142935338,0.067440174,0,3.958867,-0.051749774,0.013998247,1,1,2,1/2,100,100,-9.646,-0.4096,-6.535620028,-0.007814304,-3.18182E-07,6.4783E-10,-0.405802004,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,0.8,0.7,1.07056,2.48901,1.59912,2.29614,1.60278,2.47314,35.1516,15.4542,18,601.926,428.68,23.0029,27.7087,30.0005,27.5876,27.5839,21.4219,39.7835,60.4916,23,400,16.1992,100.411,102.945
20,1712087859,3414,20240402 12:57:39,12:57:39,15,h3.erocic.1,39.26617866,1712087851,0.00391448,3.914479763,11.5567755,386.9398667,313.3516647,31.8816523,39.36881044,0.294318823,2.960713145,0.278977029,0.175672372,241.737105,26.73800914,26.41209333,3.45742093,60.10503301,2.068564081,3.441582139,1.388856849,-172.6285576,-12.42040608,-0.89968272,55.78845868,0,0,1,0,53938.51667,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-241-20240401-12_56_26,10230.2,139.9483846,233.6926566,0.401143422,0.5,1261.209421,11.5567755,252.9629315,0.009956138,10.78004495,194.326378,-,0,194.326378,0.168453212,2.381334364,0.984614035,-0.161839187,1.298583045,3.306619674,-2.306619674,1499.998,1261.209421,0.840807402,0.161158285,6,0.5,0: Broadleaf,2,1712087851,386.9398667,400.0104667,20.33106667,16.49642,396.5842,20.7361,600.0387333,101.6286667,0.115335,26.33428,999.9,26.41209333,0,0,10015.614,0,454.0316667,1499.998,0.972996267,0.02700394,0,139.9567333,4.9992,2471.975333,12157.61333,43.708,46.26653333,44.5662,44.92046667,44.80373333,1454.628,40.37,0,55.29999995,0,139.9483846,0.951589745,8.01572647,2472.257692,15,1712087763,12:56:03,1712087755,1712087763,7,0.183,-0.002,-9.747,-0.493,400,16,0.46,0.13,-13.0511619,-0.427309091,0.064495112,0,3.823723333,0.193154805,0.020023194,0,0,2,0/2,100,100,-9.644,-0.4047,-6.535620028,-0.007814304,-3.18182E-07,6.4783E-10,-0.405802004,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,1.7,1.6,1.07178,2.49634,1.59912,2.29492,1.60278,2.31567,35.244,15.4279,18,602.744,428.056,23.0029,27.7877,30.0006,27.6418,27.6385,21.4314,38.2652,57.8105,23,400,16.4642,100.403,102.937
21,1712087923,3478,20240402 12:58:43,12:58:43,15,h3.erocic.1,38.84999556,1712087915,0.00400508,4.005080071,11.52118915,386.9360667,313.8905603,31.93629164,39.36818953,0.296555739,2.95778292,0.280971924,0.176939324,241.73759,26.81552271,26.50639333,3.476700837,59.67307151,2.06591526,3.462056181,1.410785576,-176.6240311,-11.41520935,-0.828497832,52.86985172,0,0,1,0,53834.55052,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-242-20240401-12_57_30,10235,139.8978,235.7265318,0.406525015,0.5,1261.214721,11.52118915,256.3576664,0.009927881,10.67840539,195.730683,-,0,195.730683,0.169670544,2.395966948,0.984359388,-0.16602072,1.297534641,3.352191723,-2.352191723,1500.004667,1261.214721,0.840807198,0.161157892,6,0.5,0: Broadleaf,2,1712087915,386.9360667,400.0074,20.30515333,16.38126667,396.5802,20.71085333,599.9800667,101.6284,0.1149962,26.43480667,999.9,26.50639333,0,0,9999.011333,0,453.4594,1500.004667,0.973000333,0.02699954,0,139.9426,4.9992,2474.023333,12157.68667,43.9958,46.583,44.854,45.1954,45.0662,1454.644667,40.36,0,62.29999995,0,139.8978,0.823769227,-4.101538457,2473.6224,15,1712087763,12:56:03,1712087755,1712087763,7,0.183,-0.002,-9.747,-0.493,400,16,0.46,0.13,-13.07659,0.106637594,0.090411177,0,3.9252465,-0.023838947,0.008850929,1,1,2,1/2,100,100,-9.644,-0.4056,-6.535620028,-0.007814304,-3.18182E-07,6.4783E-10,-0.405802004,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,2.8,2.7,1.07056,2.48657,1.59912,2.2937,1.60278,2.52075,35.3827,15.4279,18,602.421,426.995,23,27.8871,30.0005,27.7142,27.7085,21.4312,37.6666,54.7757,23,400,16.4518,100.388,102.927
22,1712088237,3792,20240402 13:03:57,13:03:57,15,e6.erocic.2,65.72855899,1712088229,0.000982349,0.982348706,5.00831289,394.6173125,281.1094011,28.60309379,40.15260946,0.076196907,2.957615658,0.075122909,0.047047051,241.7379925,26.85737857,25.60088125,3.29538514,60.33078731,1.999455118,3.314153862,1.295930023,-43.32157794,15.26344461,1.098763222,214.7786224,0,0,1,0,53962.71721,RECT-1505-20210918-17_20_47,10288.4,812.936,2752.91,0.704699391,-1,MPF-243-20240401-13_02_44,10218.5,286.048,363.0719214,0.212145079,0.5,1261.211395,5.00831289,133.7798955,0.004763922,6.582271824,276.1567081,-,0,276.1567081,0.239388419,0.886196081,0.964907602,-0.171215985,1.231891808,0.855552189,0.144447811,1500,1261.211395,0.840807597,0.161158662,6,0.5,0: Broadleaf,2,1712088229,394.6173125,400.013375,19.65051875,18.68745625,404.337625,20.06765625,599.989125,101.6298125,0.120942438,25.69660625,999.9,25.60088125,0,0,9997.92375,0,36.43954375,1500,0.972992938,0.027007194,0,286.4104375,4.9992,4761.90375,12157.625,43.875,46.125,44.937,44.75775,44.875,1454.626875,40.38,0,312.5,0,286.048,-15.96054702,-736.5008558,4752.946538,15,1712088201,13:03:21,1712088198,1712088201,8,-0.016,0.005,-9.762,-0.436,400,19,0.77,0.29,-5.386295714,-0.131341558,0.046952221,0,0.962852857,-0.098044909,0.01753534,1,1,2,1/2,100,100,-9.721,-0.4185,-6.551388119,-0.007814304,-3.18182E-07,6.4783E-10,-0.400936193,-0.027428369,0.001386821,-3.00526E-06,5,2011,2,27,0.7,0.6,1.073,2.49268,1.59912,2.29248,1.60278,2.31201,36.2459,15.3754,18,604.347,424.548,22.9986,27.9524,30.0002,27.8681,27.8729,21.4699,27.8726,50.8154,23,400,18.6791,100.372,102.887
